bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/texture2d.o /WORK/FunDream/Editor/Classes/texture2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435490324.035939
e435490324.153892
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/texture2d.o
x/WORK/FunDream/Editor/Classes/texture2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/texture2d.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compile /WORK/FunDream/Editor/Classes/texture2d.m224"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/texture2d.o Classes/texture2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9c4f09140ef5b941^037827140ef5b941^---0#0#1#-19%DVTDocumentLocation2@48"file:///WORK/FunDream/Editor/Classes/texture2d.m0000000000000000^3662"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/texture2d.o Classes/texture2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources/i386 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-gkavijxahjqbilbzeexmxurcamag/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/texture2d.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/texture2d.dia -c /WORK/FunDream/Editor/Classes/texture2d.m -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/texture2d.o36"C97AD8A4-5859-4DF4-AC8C-04B479D7D664-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileXIB /WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib
s435490303.051246
e435490303.420707
r1
xCompileXIB
x/WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compiling /WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib51"CompileXIB resources/forms-iPad/MainWindow-iPad.xib37340dff0df5b941^0ebf6bff0df5b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib0000000000000000^759"CompileXIB resources/forms-iPad/MainWindow-iPad.xib    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.0 --output-format human-readable-text --compile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/MainWindow-iPad.nib /WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib36"CC736BB7-FFE9-441B-BF35-F474029B1729-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileXIB /WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib
s435490303.421203
e435490303.446214
r1
xCompileXIB
x/WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compiling /WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib58"CompileXIB resources/forms-iPad/PreviewController-ipad.xib96ed6bff0df5b941^dd4372ff0df5b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib0000000000000000^780"CompileXIB resources/forms-iPad/PreviewController-ipad.xib    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.0 --output-format human-readable-text --compile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/PreviewController-ipad.nib /WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib36"9C84453A-2923-4DC5-AA85-280170ECB416-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileXIB /WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib
s435490299.830783
e435490303.050988
r1
xCompileXIB
x/WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib55"CompileXIB resources/forms-iPad/mainController-ipad.xibd5cad4fb0df5b941^a1100dff0df5b941^---0#0#1#-19%DVTDocumentLocation2@73"file:///WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib0000000000000000^771"CompileXIB resources/forms-iPad/mainController-ipad.xib    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.0 --output-format human-readable-text --compile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/mainController-ipad.nib /WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib36"0F3AF70F-67D5-4589-BB1A-06EA78D763AD-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileXIB /WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib
s435490306.561187
e435490310.795610
r1
xCompileXIB
x/WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compiling /WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib48"CompileXIB resources/forms-iPhone/MainWindow.xibe3c48f020ef5b941^f2b1cb060ef5b941^---0#0#1#-19%DVTDocumentLocation2@66"file:///WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib0000000000000000^748"CompileXIB resources/forms-iPhone/MainWindow.xib    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.0 --output-format human-readable-text --compile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/MainWindow.nib /WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib36"47C6BEB5-621D-43A4-8FFC-4B85F85E5124-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileXIB /WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib
s435490310.796586
e435490310.868108
r1
xCompileXIB
x/WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib55"CompileXIB resources/forms-iPhone/PreviewController.xib0806cc060ef5b941^a06cde060ef5b941^---0#0#1#-19%DVTDocumentLocation2@73"file:///WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib0000000000000000^769"CompileXIB resources/forms-iPhone/PreviewController.xib    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.0 --output-format human-readable-text --compile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/PreviewController.nib /WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib36"F6770540-FD0F-4C6B-9E72-DC54A48AEE63-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileXIB /WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib
s435490303.446464
e435490313.566467
r1
xCompileXIB
x/WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compiling /WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib52"CompileXIB resources/forms-iPhone/mainController.xib355e72ff0df5b941^d71391090ef5b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib0000000000000000^760"CompileXIB resources/forms-iPhone/mainController.xib    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.0 --output-format human-readable-text --compile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/mainController.nib /WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib36"F423CCB6-F426-455F-A4B2-100CBA091814-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource Default-568h@2x.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-568h@2x.png
s435490310.868386
e435490310.869972
r1
xCpResource
xDefault-568h@2x.png
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-568h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-568h@2x.png123"CpResource Default-568h@2x.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-568h@2x.png4965de060ef5b941^80b9de060ef5b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-568h@2x.png0034dc68dcffdf42^597"CpResource Default-568h@2x.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-568h@2x.png    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/Default-568h@2x.png /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"0F4F5053-BE3D-4C43-920C-06F9F9C15A80-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource Default-Landscape@2x~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape@2x~ipad.png
s435490299.529221
e435490299.830195
r1
xCpResource
xDefault-Landscape@2x~ipad.png
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape@2x~ipad.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape@2x~ipad.png143"CpResource Default-Landscape@2x~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape@2x~ipad.pngab9387fb0df5b941^3b8dd4fb0df5b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape@2x~ipad.png0034dc68dcffdf42^627"CpResource Default-Landscape@2x~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape@2x~ipad.png    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/Default-Landscape@2x~ipad.png /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"DE807CF1-3405-4D7E-AAE2-4CF428B66609-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource Default-Landscape~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape~ipad.png
s435490297.619684
e435490297.661569
r1
xCpResource
xDefault-Landscape~ipad.png
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape~ipad.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape~ipad.png137"CpResource Default-Landscape~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape~ipad.png60b19ef90df5b941^1f64a9f90df5b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape~ipad.png0034dc68dcffdf42^618"CpResource Default-Landscape~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape~ipad.png    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/Default-Landscape~ipad.png /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"3BDDD372-4B34-49A6-A8B4-2FC799527F4E-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource Default-Portrait@2x~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait@2x~ipad.png
s435490299.105194
e435490299.528880
r1
xCpResource
xDefault-Portrait@2x~ipad.png
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait@2x~ipad.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait@2x~ipad.png141"CpResource Default-Portrait@2x~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait@2x~ipad.png25041bfb0df5b941^2a7387fb0df5b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait@2x~ipad.png0034dc68dcffdf42^624"CpResource Default-Portrait@2x~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait@2x~ipad.png    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/Default-Portrait@2x~ipad.png /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"38AB5CEE-0755-4AE1-B41E-C61F8E0285AD-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource Default-Portrait~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait~ipad.png
s435490297.717916
e435490297.807218
r1
xCpResource
xDefault-Portrait~ipad.png
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait~ipad.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait~ipad.png135"CpResource Default-Portrait~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait~ipad.png71e2b7f90df5b941^0cadcef90df5b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait~ipad.png0034dc68dcffdf42^615"CpResource Default-Portrait~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait~ipad.png    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/Default-Portrait~ipad.png /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"0CBFEC2B-3033-4C97-9514-2E7C49BBBFF0-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource Default.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default.png
s435490297.618649
e435490297.619526
r1
xCpResource
xDefault.png
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default.png107"CpResource Default.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default.pngdf6d9ef90df5b941^3f1aa2f90df5b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default.png0034dc68dcffdf42^573"CpResource Default.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default.png    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/Default.png /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"22BDB702-794F-41EF-9EC8-ACD61E57DF0D-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource Default@2x.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default@2x.png
s435490297.661870
e435490297.717433
r1
xCpResource
xDefault@2x.png
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default@2x.png113"CpResource Default@2x.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default@2x.png9487a9f90df5b941^ddb6b7f90df5b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default@2x.png0034dc68dcffdf42^582"CpResource Default@2x.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default@2x.png    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/Default@2x.png /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"9562D60D-EE14-45DD-BF0A-EDCB1B436E2B-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource Help DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Help
s435490297.809562
e435490297.810752
r1
xCpResource
xHelp
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Help
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Help93"CpResource Help DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Help4755cff90df5b941^e691cff90df5b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Help0034dc68dcffdf42^552"CpResource Help DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Help    cd /WORK/FunDream/Editor    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /WORK/FunDream/Editor/Help /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app36"F908D25C-EEA0-4130-AD43-69F86C7F8DD4-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCpResource miniHelp DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/miniHelp
s435490299.086623
e435490299.104814
r1
xCpResource
xminiHelp
xDerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/miniHelp
