bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/RootViewController.o /WORK/FunDream/Editor/Classes/RootViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434872983.632588
e434872983.832663
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/RootViewController.o
x/WORK/FunDream/Editor/Classes/RootViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/RootViewController.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /WORK/FunDream/Editor/Classes/RootViewController.m241"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/RootViewController.o Classes/RootViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler7711a297a2ebb941^ea78d897a2ebb941^---0#0#1#-19%DVTDocumentLocation2@57"file:///WORK/FunDream/Editor/Classes/RootViewController.m0000000000000000^3547"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/RootViewController.o Classes/RootViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Release -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-chmqjidlhhylhaejmcjddpfsthdj/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/RootViewController.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/RootViewController.dia -c /WORK/FunDream/Editor/Classes/RootViewController.m -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/RootViewController.o36"B5B1ED74-39BB-4833-82B3-1D0181FBCBF0-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/SoundEngine.o /WORK/FunDream/Editor/AudioSupport/SoundEngine.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s434872981.935040
e434872983.236335
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/SoundEngine.o
x/WORK/FunDream/Editor/AudioSupport/SoundEngine.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/AudioSupport/SoundEngine.cpp
d/WORK/FunDream/Editor/AudioSupport/SoundEngine.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /WORK/FunDream/Editor/AudioSupport/SoundEngine.cpp226"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/SoundEngine.o AudioSupport/SoundEngine.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compilerc58def95a2ebb941^d68c3c97a2ebb941^---0#0#1#-19%DVTDocumentLocation2@57"file:///WORK/FunDream/Editor/AudioSupport/SoundEngine.cpp0000000000000000^3428"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/SoundEngine.o AudioSupport/SoundEngine.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCONFIGURATION_Release -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-bkrjsqcwijqnbhappjmbdoifispg/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/SoundEngine.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/SoundEngine.dia -c /WORK/FunDream/Editor/AudioSupport/SoundEngine.cpp -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/SoundEngine.o36"AF20B900-4EF2-49F4-8E4C-6A07A4023F95-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StaticObject.o /WORK/FunDream/Editor/Classes/objects/StaticObject.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434872984.844618
e434872984.995637
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StaticObject.o
x/WORK/FunDream/Editor/Classes/objects/StaticObject.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/StaticObject.mm
d/WORK/FunDream/Editor/Classes/objects/StaticObject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /WORK/FunDream/Editor/Classes/objects/StaticObject.mm240"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StaticObject.o Classes/objects/StaticObject.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler5858d898a2ebb941^f6ebfe98a2ebb941^---0#0#1#-19%DVTDocumentLocation2@60"file:///WORK/FunDream/Editor/Classes/objects/StaticObject.mm0000000000000000^3651"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StaticObject.o Classes/objects/StaticObject.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCONFIGURATION_Release -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-amybzogpuonygadvgojbjbtxgfzj/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StaticObject.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StaticObject.dia -c /WORK/FunDream/Editor/Classes/objects/StaticObject.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StaticObject.o36"02818783-4DAC-477F-ADCE-F006F65C5FC7-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StringContainer.o /WORK/FunDream/Editor/Classes/StringContainer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434872988.996565
e434872989.564010
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StringContainer.o
x/WORK/FunDream/Editor/Classes/StringContainer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/StringContainer.m
d/WORK/FunDream/Editor/Classes/DropBoxMng.h
d/WORK/FunDream/Editor/Classes/objects/Ob_Editor_Interface.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.h
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.h
d/WORK/FunDream/Editor/Classes/objects/ObjectButton.h
d/WORK/FunDream/Editor/Classes/objects/Ob_ResourceMng.h
d/WORK/FunDream/Editor/Classes/objects/Ob_TouchView.h
d/WORK/FunDream/Editor/Classes/MainCycle.h
d/WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_ForStr.h
d/WORK/FunDream/Editor/Classes/objects/Ob_Cont_Res.h
d/WORK/FunDream/Editor/Classes/Kernel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /WORK/FunDream/Editor/Classes/StringContainer.m235"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StringContainer.o Classes/StringContainer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler1d3cff9ca2ebb941^2190939da2ebb941^---0#0#1#-19%DVTDocumentLocation2@54"file:///WORK/FunDream/Editor/Classes/StringContainer.m0000000000000000^3529"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StringContainer.o Classes/StringContainer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Release -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-chmqjidlhhylhaejmcjddpfsthdj/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StringContainer.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StringContainer.dia -c /WORK/FunDream/Editor/Classes/StringContainer.m -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/StringContainer.o36"EFEF6D52-6152-4F06-97B8-D6DADA5DC85B-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/UniCell.o /WORK/FunDream/Editor/Classes/UniCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434872985.642131
e434872985.856291
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/UniCell.o
x/WORK/FunDream/Editor/Classes/UniCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/UniCell.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Compile /WORK/FunDream/Editor/Classes/UniCell.m219"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/UniCell.o Classes/UniCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc780a499a2ebb941^f5dbdb99a2ebb941^---0#0#1#-19%DVTDocumentLocation2@46"file:///WORK/FunDream/Editor/Classes/UniCell.m0000000000000000^3481"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/UniCell.o Classes/UniCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Release -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources/armv7s -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-chmqjidlhhylhaejmcjddpfsthdj/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/UniCell.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/UniCell.dia -c /WORK/FunDream/Editor/Classes/UniCell.m -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/UniCell.o36"B943AB4E-6923-4CFA-8577-FD4C3F2C7004-
bEB2AC459-2E1F-462D-92DA-1F55C2070C0D

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/main.o /WORK/FunDream/Editor/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434872980.927370
e434872981.914009
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/main.o
x/WORK/FunDream/Editor/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/main.m
